

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  2461                           ;EusartApp.c: 139: }
  2462                           
  2463                           ;EusartApp.c: 138: break;
  2464  001778  0012               	return	
  2465  00177A                     l202:
  2466                           
  2467                           ; BSR set to: 0
  2468                           
  2469                           ; BSR set to: 0
  2470  00177A  51F4               	movf	_cState& (0+255),w,b
  2471                           
  2472                           ; Switch size 1, requested type "space"
  2473                           ; Number of cases is 8, Range of values is 0 to 7
  2474                           ; switch strategies available:
  2475                           ; Name         Instructions Cycles
  2476                           ; simple_byte           25    13 (average)
  2477                           ;	Chosen strategy is simple_byte
  2478  00177C  0A00               	xorlw	0	; case 0
  2479  00177E  B4D8               	btfsc	status,2,c
  2480  001780  D729               	goto	l203
  2481  001782  0A01               	xorlw	1	; case 1
  2482  001784  B4D8               	btfsc	status,2,c
  2483  001786  D72C               	goto	l206
  2484  001788  0A03               	xorlw	3	; case 2
  2485  00178A  B4D8               	btfsc	status,2,c
  2486  00178C  D741               	goto	l211
  2487  00178E  0A01               	xorlw	1	; case 3
  2488  001790  B4D8               	btfsc	status,2,c
  2489  001792  D74A               	goto	l213
  2490  001794  0A07               	xorlw	7	; case 4
  2491  001796  B4D8               	btfsc	status,2,c
  2492  001798  D753               	goto	l215
  2493  00179A  0A01               	xorlw	1	; case 5
  2494  00179C  B4D8               	btfsc	status,2,c
  2495  00179E  D762               	goto	l219
  2496  0017A0  0A03               	xorlw	3	; case 6
  2497  0017A2  B4D8               	btfsc	status,2,c
  2498  0017A4  D7A1               	goto	l224
  2499  0017A6  0A01               	xorlw	1	; case 7
  2500  0017A8  A4D8               	btfss	status,2,c
  2501  0017AA  0012               	return	
  2502  0017AC  D7BD               	goto	l228
  2503  0017AE                     __end_of_readUartMessage:
  2504                           	opt stack 0
  2505                           tosu	equ	0xFFF
  2506                           tosh	equ	0xFFE
  2507                           tosl	equ	0xFFD
  2508                           pclath	equ	0xFFA
  2509                           tblptru	equ	0xFF8
  2510                           tblptrh	equ	0xFF7
  2511                           tblptrl	equ	0xFF6
  2512                           tablat	equ	0xFF5
  2513                           postinc0	equ	0xFEE
  2514                           wreg	equ	0xFE8
  2515                           postdec1	equ	0xFE5
  2516                           fsr1l	equ	0xFE1
  2517                           indf2	equ	0xFDF
  2518                           postinc2	equ	0xFDE
  2519                           fsr2h	equ	0xFDA
  2520                           fsr2l	equ	0xFD9
  2521                           status	equ	0xFD8
  2522                           
  2523 ;; *************** function _InitRxMessageParams *****************
  2524 ;; Defined at:
  2525 ;;		line 142 in file "EusartApp.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;		None
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;		None
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2539 ;;      Params:         0       0       0       0       0       0       0
  2540 ;;      Locals:         0       0       0       0       0       0       0
  2541 ;;      Temps:          0       0       0       0       0       0       0
  2542 ;;      Totals:         0       0       0       0       0       0       0
  2543 ;;Total ram usage:        0 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    6
  2546 ;; This function calls:
  2547 ;;		_ZeroArray
  2548 ;; This function is called by:
  2549 ;;		_readUartMessage
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           	psect	text2
  2554  00408E                     __ptext2:
  2555                           	opt stack 0
  2556  00408E                     _InitRxMessageParams:
  2557                           	opt stack 23
  2558                           
  2559                           ;EusartApp.c: 146: dataSize = 0;
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;incstack = 0
  2563  00408E  0E00               	movlw	0
  2564  004090  0100               	movlb	0	; () banked
  2565  004092  6FF1               	movwf	_dataSize& (0+255),b
  2566                           
  2567                           ;EusartApp.c: 147: crcCalc = 0;
  2568  004094  0E00               	movlw	0
  2569  004096  6E3C               	movwf	_crcCalc,c
  2570                           
  2571                           ;EusartApp.c: 148: crcGiven = 0;
  2572  004098  0E00               	movlw	0
  2573  00409A  6E3B               	movwf	_crcGiven,c
  2574                           
  2575                           ;EusartApp.c: 149: msgCount = 0;
  2576  00409C  0E00               	movlw	0
  2577  00409E  6FF0               	movwf	_msgCount& (0+255),b
  2578                           
  2579                           ; BSR set to: 0
  2580                           ;EusartApp.c: 150: ZeroArray(rxMsgQueue, (0x14));
  2581  0040A0  0E90               	movlw	low _rxMsgQueue
  2582  0040A2  6E20               	movwf	ZeroArray@array,c
  2583  0040A4  0E01               	movlw	high _rxMsgQueue
  2584  0040A6  6E21               	movwf	ZeroArray@array+1,c
  2585  0040A8  0E00               	movlw	0
  2586  0040AA  6E23               	movwf	ZeroArray@size+1,c
  2587  0040AC  0E14               	movlw	20
  2588  0040AE  6E22               	movwf	ZeroArray@size,c
  2589  0040B0  EC1B  F021         	call	_ZeroArray
  2590  0040B4  0012               	return		;funcret
  2591  0040B6                     __end_of_InitRxMessageParams:
  2592                           	opt stack 0
  2593                           tosu	equ	0xFFF
  2594                           tosh	equ	0xFFE
  2595                           tosl	equ	0xFFD
  2596                           pclath	equ	0xFFA
  2597                           tblptru	equ	0xFF8
  2598                           tblptrh	equ	0xFF7
  2599                           tblptrl	equ	0xFF6
  2600                           tablat	equ	0xFF5
  2601                           postinc0	equ	0xFEE
  2602                           wreg	equ	0xFE8
  2603                           postdec1	equ	0xFE5
  2604                           fsr1l	equ	0xFE1
  2605                           indf2	equ	0xFDF
  2606                           postinc2	equ	0xFDE
  2607                           fsr2h	equ	0xFDA
  2608                           fsr2l	equ	0xFD9
  2609                           status	equ	0xFD8
  2610                           
  2611 ;; *************** function _GroupDAC *****************
  2612 ;; Defined at:
  2613 ;;		line 125 in file "MessageFunctions.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  request         1    wreg     enum E12
  2616 ;;  data            2  134[BANK0 ] PTR unsigned char 
  2617 ;;		 -> rxMsgData(20), 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  request         1  136[BANK0 ] enum E12
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2629 ;;      Params:         0       2       0       0       0       0       0
  2630 ;;      Locals:         0       1       0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0       0       0
  2632 ;;      Totals:         0       3       0       0       0       0       0
  2633 ;;Total ram usage:        3 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:   11
  2636 ;; This function calls:
  2637 ;;		_DacReadValue
  2638 ;;		_DacSetValue
  2639 ;; This function is called by:
  2640 ;;		_readUartMessage
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           	psect	text3
  2645  003F08                     __ptext3:
  2646                           	opt stack 0
  2647  003F08                     _GroupDAC:
  2648                           	opt stack 18
  2649                           
  2650                           ;incstack = 0
  2651                           ;GroupDAC@request stored from wreg
  2652  003F08  0100               	movlb	0	; () banked
  2653  003F0A  6FE8               	movwf	GroupDAC@request& (0+255),b
  2654                           
  2655                           ;MessageFunctions.c: 127: switch (request)
  2656  003F0C  D00E               	goto	l1333
  2657  003F0E                     
  2658                           ;MessageFunctions.c: 130: DacSetValue(data);
  2659  003F0E  C0E6  F08A         	movff	GroupDAC@data,DacSetValue@data
  2660  003F12  C0E7  F08B         	movff	GroupDAC@data+1,DacSetValue@data+1
  2661  003F16  EC57  F018         	call	_DacSetValue	;wreg free
  2662                           
  2663                           ;MessageFunctions.c: 131: break;
  2664  003F1A  0012               	return	
  2665  003F1C                     
  2666                           ;MessageFunctions.c: 134: DacReadValue(data);
  2667  003F1C  C0E6  F0C8         	movff	GroupDAC@data,DacReadValue@data
  2668  003F20  C0E7  F0C9         	movff	GroupDAC@data+1,DacReadValue@data+1
  2669  003F24  ECAB  F013         	call	_DacReadValue	;wreg free
  2670                           
  2671                           ;MessageFunctions.c: 139: }
  2672                           
  2673                           ;MessageFunctions.c: 138: break;
  2674                           
  2675                           ;MessageFunctions.c: 137: default:
